Category Name,Category Code,Subcategory Name,Variable Name,Variable Code,Geography,Units
Food Assistance,ASSISTANCE,WIC,"WIC redemptions/WIC-authorized stores (% change), 2008-12",PCH_REDEMP_WICS_08_12,CNTY10,% change
Food Assistance,ASSISTANCE,WIC,"WIC participants (% pop), 2009*",PCT_WIC09,CNTY10,Percent
Food Assistance,ASSISTANCE,WIC,"WIC participants (% pop), 2015*",PCT_WIC15,CNTY10,Percent
Food Assistance,ASSISTANCE,WIC,"WIC participants (change % pop), 2009-15*",PCH_WIC_09_15,CNTY10,Percentage points
Food Assistance,ASSISTANCE,Child & Adult Care,"Child & Adult Care (% pop), 2009*",PCT_CACFP09,CNTY10,Percent
Food Assistance,ASSISTANCE,Child & Adult Care,"Child & Adult Care (% pop), 2015*",PCT_CACFP15,CNTY10,Percent
Food Assistance,ASSISTANCE,Child & Adult Care,"Child & Adult Care (change % pop), 2009-15*",PCH_CACFP_09_15,CNTY10,Percentage points
Food Assistance,ASSISTANCE,FDPIR,"FDPIR Sites, 2012",FDPIR12,CNTY10,Count
Food Insecurity,INSECURITY,State Food Insecurity,"Household food insecurity (%, three-year average), 2010-12*",FOODINSEC_10_12,CNTY10,Percent
Food Insecurity,INSECURITY,State Food Insecurity,"Household food insecurity (%, three-year average), 2013-15*",FOODINSEC_13_15,CNTY10,Percent
Food Insecurity,INSECURITY,State Food Insecurity,"Household food insecurity (change %),2010-12 to 2013-15*",CH_FOODINSEC_12_15,CNTY10,Percentage points
Food Insecurity,INSECURITY,State Food Insecurity,"Household very low food security (%, three-year average), 2010-12*",VLFOODSEC_10_12,CNTY10,Percent
Food Insecurity,INSECURITY,State Food Insecurity,"Household very low food security (%, three-year average), 2013-15*",VLFOODSEC_13_15,CNTY10,Percent
Food Insecurity,INSECURITY,State Food Insecurity,"Household very low food security (change %),2010-12 to 2013-15*",CH_VLFOODSEC_12_15,CNTY10,Percentage points
Food Insecurity,INSECURITY,State Food Insecurity,"Child food insecurity (% households, multiple-year average), 2001-07*",FOODINSEC_CHILD_01_07,CNTY10,Percent
Food Insecurity,INSECURITY,State Food Insecurity,"Child food insecurity (% households, multiple-year average), 2003-11*",FOODINSEC_CHILD_03_11,CNTY10,Percent
Food Prices and Taxes,PRICES_TAXES,Prices,"Price of low-fat milk/national average, 2010**",MILK_PRICE10,CNTY10,Ratio
Food Prices and Taxes,PRICES_TAXES,Prices,"Price of sodas/national average, 2010**",SODA_PRICE10,CNTY10,Ratio
Food Prices and Taxes,PRICES_TAXES,Prices,"Price of low-fat milk/price of sodas, 2010**",MILK_SODA_PRICE10,CNTY10,Ratio
Food Prices and Taxes,PRICES_TAXES,Sales Tax,"Soda sales tax, retail stores, 2014*",SODATAX_STORES14,CNTY10,Percent
Food Prices and Taxes,PRICES_TAXES,Sales Tax,"Soda sales tax, vending, 2014*",SODATAX_VENDM14,CNTY10,Percent
Food Prices and Taxes,PRICES_TAXES,Sales Tax,"Chip & pretzel sales tax, retail stores, 2014*",CHIPSTAX_STORES14,CNTY10,Percent
Food Prices and Taxes,PRICES_TAXES,Sales Tax,"Chip & pretzel sales tax, vending, 2014*",CHIPSTAX_VENDM14,CNTY10,Percent
Food Prices and Taxes,PRICES_TAXES,Sales Tax,"General food sales tax, retail stores, 2014*",FOOD_TAX14,CNTY10,Percent
Local Foods,LOCAL,Direct Sales,"Farms with direct sales, 2007",DIRSALES_FARMS07,CNTY10,Count
Local Foods,LOCAL,Direct Sales,"Farms with direct sales, 2012",DIRSALES_FARMS12,CNTY10,Count
Local Foods,LOCAL,Direct Sales,"Farms with direct sales (% change), 2007 - 12",PCH_DIRSALES_FARMS_07_12,CNTY10,% change
Local Foods,LOCAL,Direct Sales,"Farms with direct sales (%), 2007",PCT_LOCLFARM07,CNTY10,Percent
Local Foods,LOCAL,Direct Sales,"Farms with direct sales (%), 2012",PCT_LOCLFARM12,CNTY10,Percent
Local Foods,LOCAL,Direct Sales,"Direct farm sales (%), 2007",PCT_LOCLSALE07,CNTY10,Percent
Local Foods,LOCAL,Direct Sales,"Direct farm sales (%), 2012",PCT_LOCLSALE12,CNTY10,Percent
Local Foods,LOCAL,Direct Sales,"Direct farm sales, 2007",DIRSALES07,CNTY10,"1,000 dollars"
Local Foods,LOCAL,Direct Sales,"Direct farm sales, 2012",DIRSALES12,CNTY10,"1,000 dollars"
Local Foods,LOCAL,Direct Sales,"Direct farm sales (% change), 2007 - 12",PCH_DIRSALES_07_12,CNTY10,% change
Local Foods,LOCAL,Direct Sales,"Direct farm sales per capita, 2007",PC_DIRSALES07,CNTY10,Dollars/capita
Local Foods,LOCAL,Direct Sales,"Direct farm sales per capita, 2012",PC_DIRSALES12,CNTY10,Dollars/capita
Local Foods,LOCAL,Direct Sales,"Direct farm sales per capita (% change), 2007 - 12",PCH_PC_DIRSALES_07_12,CNTY10,% change
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets, 2009",FMRKT09,CNTY10,Count
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets, 2016",FMRKT16,CNTY10,Count
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets (% change), 2009-16",PCH_FMRKT_09_16,CNTY10,% change
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets/1,000 pop, 2009",FMRKTPTH09,CNTY10,"# per 1,000 pop"
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets/1,000 pop, 2016",FMRKTPTH16,CNTY10,"# per 1,000 pop"
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets/1,000 pop (% change), 2009-16",PCH_FMRKTPTH_09_16,CNTY10,% change
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting SNAP, 2016",FMRKT_SNAP16,CNTY10,Count
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting SNAP (%), 2016",PCT_FMRKT_SNAP16,CNTY10,Percent
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting WIC, 2016",FMRKT_WIC16,CNTY10,Count
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting WIC (%), 2016",PCT_FMRKT_WIC16,CNTY10,Percent
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting WIC Cash, 2016",FMRKT_WICCASH16,CNTY10,Count
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting WIC Cash (%), 2016",PCT_FMRKT_WICCASH16,CNTY10,Percent
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting SFMNP, 2016",FMRKT_SFMNP16,CNTY10,Count
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting SFMNP (%), 2016",PCT_FMRKT_SFMNP16,CNTY10,Percent
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting credit cards, 2016",FMRKT_CREDIT16,CNTY10,Count
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report accepting credit cards (%), 2016",PCT_FMRKT_CREDIT16,CNTY10,Percent
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling fruit & vegetables, 2016",FMRKT_FRVEG16,CNTY10,Count
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling fruit & vegetables (%), 2016",PCT_FMRKT_FRVEG16,CNTY10,Percent
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling animal products, 2016",FMRKT_ANMLPROD16,CNTY10,Count
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling animal products (%), 2016",PCT_FMRKT_ANMLPROD16,CNTY10,Percent
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling baked/prepared food products, 2016",FMRKT_BAKED16,CNTY10,Count
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling baked/prepared food products (%), 2016",PCT_FMRKT_BAKED16,CNTY10,Percent
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling other food products, 2016",FMRKT_OTHERFOOD16,CNTY10,Count
Local Foods,LOCAL,Farmers' Markets,"Farmers' markets that report selling other food products (%), 2016",PCT_FMRKT_OTHERFOOD16,CNTY10,Percent
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable farms, 2007",VEG_FARMS07,CNTY10,Count
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable farms, 2012",VEG_FARMS12,CNTY10,Count
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable farms (% change), 2007 - 12",PCH_VEG_FARMS_07_12,CNTY10,% change
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested, 2007",VEG_ACRES07,CNTY10,Acres
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested, 2012",VEG_ACRES12,CNTY10,Acres
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested (% change), 2007 - 12",PCH_VEG_ACRES_07_12,CNTY10,% change
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested/1,000 pop, 2007",VEG_ACRESPTH07,CNTY10,"Acres/1,000 pop"
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested/1,000 pop, 2012",VEG_ACRESPTH12,CNTY10,"Acres/1,000 pop"
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested/1,000 pop (% change), 2007 - 12",PCH_VEG_ACRESPTH_07_12,CNTY10,% change
Local Foods,LOCAL,Farms & Crop Acreage,"Farms with vegetables harvested for fresh market, 2007",FRESHVEG_FARMS07,CNTY10,Count
Local Foods,LOCAL,Farms & Crop Acreage,"Farms with vegetables harvested for fresh market, 2012",FRESHVEG_FARMS12,CNTY10,Count
Local Foods,LOCAL,Farms & Crop Acreage,"Farms with vegetables harvested for fresh market (% change), 2007 - 12",PCH_FRESHVEG_FARMS_07_12,CNTY10,% change
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested for fresh market, 2007",FRESHVEG_ACRES07,CNTY10,Acres
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested for fresh market, 2012",FRESHVEG_ACRES12,CNTY10,Acres
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested for fresh market (% change), 2007 - 12",PCH_FRESHVEG_ACRES_07_12,CNTY10,% change
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested for fresh market/1,000 pop, 2007",FRESHVEG_ACRESPTH07,CNTY10,"Acres/1,000 pop"
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested for fresh market/1,000 pop, 2012",FRESHVEG_ACRESPTH12,CNTY10,"Acres/1,000 pop"
Local Foods,LOCAL,Farms & Crop Acreage,"Vegetable acres harvested for fresh market/1,000 pop (% change), 2007 - 12",PCH_FRESHVEG_ACRESPTH_07_12,CNTY10,% change
Local Foods,LOCAL,Farms & Crop Acreage,"Orchard farms, 2007",ORCHARD_FARMS07,CNTY10,Count
Local Foods,LOCAL,Farms & Crop Acreage,"Orchard farms, 2012",ORCHARD_FARMS12,CNTY10,Count
